Order_ID,Order_Date,Product_Name,Category,Region,Customer_ID,Quantity,Sales,Profit,Month,Year
ORD-1001,2023-10-17,Laptop Pro,Technology,East,CUST-1062,4,795.36,-78.54,2023-10,2023
ORD-1002,2022-02-02,Wireless Mouse,Technology,South,CUST-1059,9,3246.39,424.05,2022-02,2022
ORD-1003,2023-04-05,Printer Paper,Office Supplies,South,CUST-1178,7,188.37,-13.61,2023-04,2023
ORD-1004,2022-04-10,Binder Clips,Office Supplies,Central,CUST-1067,1,40.54,4.79,2022-04,2022
ORD-1005,2023-10-06,Sticky Notes,Office Supplies,North,CUST-1011,4,168.24,57.64,2023-10,2023
ORD-1006,2023-04-10,Ballpoint Pens,Office Supplies,East,CUST-1090,4,153.84,30.91,2023-04,2023
ORD-1007,2023-07-01,Bookshelf,Furniture,West,CUST-1097,5,1786.8,303.76,2023-07,2023
ORD-1008,2022-02-27,Executive Chair,Furniture,East,CUST-1102,5,623.4,191.11,2022-02,2022
ORD-1009,2023-05-27,Belt,Clothing,South,CUST-1067,3,340.29,44.47,2023-05,2023
ORD-1010,2023-02-13,Sticky Notes,Office Supplies,South,CUST-1130,8,145.44,-18.39,2023-02,2023
ORD-1011,2023-03-09,SSD 1TB,Technology,West,CUST-1152,8,1606.4099999999999,899.76,2023-03,2023
ORD-1012,2023-11-30,Binder Clips,Office Supplies,North,CUST-1075,7,143.78,-21.33,2023-11,2023
ORD-1013,2022-07-02,Mechanical Keyboard,Technology,Central,CUST-1155,4,813.96,188.23,2022-07,2022
ORD-1014,2022-01-01,Tape Dispenser,Office Supplies,North,CUST-1028,6,274.56,72.99,2022-01,2022
ORD-1015,2022-03-22,Smart Speaker,Technology,North,CUST-1194,9,3762.36,-322.83,2022-03,2022
ORD-1016,2023-09-14,Trousers,Clothing,Central,CUST-1193,4,767.12,37.97,2023-09,2023
ORD-1017,2023-04-08,"Monitor 27""",Technology,South,CUST-1016,6,1606.4099999999999,119.87,2023-04,2023
ORD-1018,2022-03-02,Standing Desk,Furniture,North,CUST-1084,2,475.14,-5.11,2022-03,2022
